date,entry_date,exit_date,ticker,sector,open_next,horizon_future_close,exit_future_close,holding_days,exit_reason,signal,direction_vote,p_up_raw,p_up_h20,p_up_h5,p_up_calibrated,meta_confidence,confidence,conformal_qhat,conformal_set_size,conformal_singleton,conformal_contains_up,conformal_contains_down,conf_threshold,threshold_used_fallback,expected_return,signal_quality,ranker_score,actionable,rank_score,rank_orientation,rank_orientation_corr
2015-02-06,2015-02-09,2015-02-13,NOW,XLK,14.854000091552734,15.37600040435791,15.312857355390276,4,stop_loss,SHORT,SHORT,0.48718369007110596,0.5021945238113403,0.4721728563308716,0.5021945238113403,0.5068859457969666,51.281630992889404,0.5100558400154114,1,True,False,True,52.0,True,0.1930263936519622,UNRANKED,,False,,,
2015-02-09,2015-02-10,2015-02-12,NOW,XLK,14.62600040435791,15.496000289916992,15.118857656206403,2,stop_loss,SHORT,SHORT,0.48718369007110596,0.5021945238113403,0.4721728563308716,0.5021945238113403,0.5357217192649841,51.281630992889404,0.5100558400154114,1,True,False,True,52.0,True,0.23846295475959783,UNRANKED,,False,,,
2015-02-10,2015-02-11,2015-02-12,NOW,XLK,14.564000129699707,15.631999969482422,15.049714360918317,1,take_profit,LONG,LONG,0.5112676620483398,0.504980206489563,0.5175551176071167,0.504980206489563,0.4496225416660309,51.126766204833984,0.5100558400154114,1,True,True,False,52.0,True,0.39749231934547435,UNRANKED,,False,,,
2015-02-11,2015-02-12,2015-02-13,NOW,XLK,14.776000022888184,15.812000274658203,15.260000092642647,1,take_profit,LONG,LONG,0.5112676620483398,0.504980206489563,0.5175551176071167,0.504980206489563,0.487274169921875,51.126766204833984,0.5100558400154114,1,True,True,False,52.0,True,0.48357519507408137,UNRANKED,,False,,,
2015-02-12,2015-02-13,2015-02-20,NOW,XLK,15.25,15.734000205993652,15.718857084001813,4,take_profit,LONG,LONG,0.5041085779666901,0.5002126693725586,0.5080044865608215,0.5002126693725586,0.37872275710105896,50.410857796669006,0.5100558400154114,2,False,True,True,52.0,True,0.364872932434082,UNRANKED,,False,,,
2015-02-13,2015-02-17,2015-02-24,NOW,XLK,15.423999786376953,15.75,15.75,5,time_exit,LONG,LONG,0.5041085779666901,0.5002126693725586,0.5080044865608215,0.5002126693725586,0.5241823196411133,50.410857796669006,0.5100558400154114,2,False,True,True,52.0,True,0.31821012496948237,UNRANKED,,False,,,
2015-02-17,2015-02-18,2015-02-25,NOW,XLK,15.399999618530273,15.805999755859375,15.805999755859375,5,time_exit,LONG,LONG,0.5022587776184082,0.4965130686759949,0.5080044865608215,0.4965130686759949,0.4741276502609253,50.22587776184082,0.5100558400154114,2,False,True,True,52.0,True,-0.06360468268394454,UNRANKED,,False,,,
2015-02-18,2015-02-19,2015-02-26,NOW,XLK,15.47599983215332,15.906000137329102,15.906000137329102,5,time_exit,SHORT,SHORT,0.4843429625034332,0.4965130686759949,0.4721728563308716,0.4965130686759949,0.5212545990943909,51.56570374965668,0.5100558400154114,1,True,False,True,52.0,True,0.12267324328422546,UNRANKED,,False,,,
2015-02-19,2015-02-20,2015-02-27,NOW,XLK,15.581999778747559,15.251999855041504,15.251999855041504,5,time_exit,LONG,LONG,0.5020356774330139,0.5002126693725586,0.5038586854934692,0.5002126693725586,0.43815499544143677,50.20356774330139,0.5100558400154114,2,False,True,True,52.0,True,0.3932391107082367,UNRANKED,,False,,,
2015-02-20,2015-02-23,2015-02-27,NOW,XLK,15.753999710083008,15.288000106811523,15.3802855355399,4,take_profit,SHORT,SHORT,0.485870897769928,0.4995689392089844,0.4721728563308716,0.4995689392089844,0.5166676640510559,51.4129102230072,0.5100558400154114,1,True,False,True,52.0,True,0.1439277231693269,UNRANKED,,False,,,
2015-02-23,2015-02-24,2015-02-27,NOW,XLK,15.755999565124512,15.09000015258789,15.373713902064733,3,take_profit,SHORT,SHORT,0.485870897769928,0.4995689392089844,0.4721728563308716,0.4995689392089844,0.5245193839073181,51.4129102230072,0.5100558400154114,1,True,False,True,52.0,True,0.27090585231781,UNRANKED,,False,,,
2015-02-24,2015-02-25,2015-02-27,NOW,XLK,15.633999824523926,14.720000267028809,15.259142739432198,2,take_profit,SHORT,SHORT,0.4876970201730728,0.4995689392089844,0.47582510113716125,0.4995689392089844,0.5145297050476074,51.23029798269272,0.5100558400154114,1,True,False,True,52.0,True,0.2838608324527741,UNRANKED,,False,,,
2015-02-25,2015-02-26,2015-02-27,NOW,XLK,16.00200080871582,14.9399995803833,15.675143786839076,1,take_profit,SHORT,SHORT,0.485870897769928,0.4995689392089844,0.4721728563308716,0.4995689392089844,0.4561166763305664,51.4129102230072,0.5100558400154114,1,True,False,True,52.0,True,0.0041508078575133375,UNRANKED,,False,,,
2015-02-26,2015-02-27,2015-03-02,NOW,XLK,15.84000015258789,14.812000274658203,15.510000228881836,1,stop_loss,LONG,LONG,0.5017138123512268,0.4995689392089844,0.5038586854934692,0.4995689392089844,0.5253440141677856,50.17138123512268,0.5100558400154114,2,False,True,True,52.0,True,0.44618988037109386,UNRANKED,,False,,,
2015-02-27,2015-03-02,2015-03-04,NOW,XLK,15.194000244140625,14.847999572753906,14.791143144880023,2,stop_loss,LONG,LONG,0.5017138123512268,0.4995689392089844,0.5038586854934692,0.4995689392089844,0.5732397437095642,50.17138123512268,0.5100558400154114,2,False,True,True,52.0,True,0.2583334147930145,UNRANKED,,False,,,
2015-03-02,2015-03-03,2015-03-04,NOW,XLK,15.223999977111816,14.718000411987305,14.874857085091728,1,take_profit,SHORT,SHORT,0.48613113164901733,0.5000894069671631,0.4721728563308716,0.5000894069671631,0.6614055633544922,51.38688683509827,0.5100558400154114,1,True,False,True,52.0,True,0.08787104487419112,UNRANKED,,False,,,
2015-03-03,2015-03-04,2015-03-11,NOW,XLK,14.994000434875488,14.847999572753906,14.847999572753906,5,time_exit,SHORT,SHORT,0.49290236830711365,0.5021945238113403,0.48361021280288696,0.5021945238113403,0.6153019070625305,50.709763169288635,0.5100558400154114,2,False,True,True,52.0,True,0.1956279575824737,UNRANKED,,False,,,
2015-03-04,2015-03-05,2015-03-12,NOW,XLK,14.720000267028809,15.331999778747559,15.12171459197998,5,stop_loss,SHORT,SHORT,0.4948403090238571,0.5021945238113403,0.4874860942363739,0.5021945238113403,0.5979784727096558,50.51596909761429,0.5100558400154114,2,False,True,True,52.0,True,0.21677565574645985,UNRANKED,,False,,,
